D/MediaButtonIntentReceiver(  414): > onReceive <
E/Mp3HwPlayer(  125): IsMusicActiveHandler: addMusicActiveCounter()
D/Mp3HwPlayer(  125): temp_read = 0
D/Mp3HwPlayer(  125): number of read = 0
E/Mp3HwPlayer(  125): render() : end of file.
E/Mp3HwPlayer(  125): render(): OutputStream IN
D/Mp3HwPlayer(  125): ID:2, wait mp3 hardware complete.
V/AutoSetting(  251): receiver - startAutosettingService, action: com.htc.app.autosetting.location,notifyWhenNoResult:true
I/global  (  251): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/UsbConnectedReceiver(  251): usb_cable_connect = 1
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - onStart(), id = 0
D/AutoSetting(  251): service - new wake lock
D/AutoSetting(  251): service - wake lock acquire
D/UsbConnectedReceiver(  251): Launch Usb connection UI
W/dalvikvm(  144): disableGcForExternalAlloc: true
I/ActivityManager(  144): Starting activity: Intent { flg=0x10000000 cmp=com.htc.android.psclient/.UsbConnectionSettings }
D/        (  144): unable to unlink '/data/system/usagestats/usage-20100621.bak': No such file or directory (errno=2)
D/AutoSetting(  251): service - Network Operator=
V/AutoSetting(  251): receiver - (com.htc.app.autosetting.location) ALARM_LOCATION,lastMCC:null,mcc:null,notifyWhenNoResult: true
V/AutoSetting(  251): receiver - startAutosettingService, action: com.htc.app.autosetting.location,notifyWhenNoResult:true
D/AutoSetting(  251): service - onStart(), Checking location times = 1
D/AutoSetting(  251): service - onStart(), Checking location change = true
D/AutoSetting(  251): service - onStart(), Set city info = true
D/AutoSetting(  251): service - onStart(), Set network time info = true
D/AutoSetting(  251): service - onStart(), Set network timezone info = true
D/AutoSetting(  251): service - onStart(), Set notify when no result = true
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - onStart(), id = 1
D/UsbConnectionSettings(  251): -onCreate()
D/dalvikvm(  251): GC freed 5308 objects / 430592 bytes in 102ms
D/SwitchUsbSettings(  251): getUpdateInfo() no update
D/UsbConnectionSettings(  251): CustomizedNS:true
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - onStart(), id = 2
V/HtcLocationService(  251): service - onCreate()
V/HtcLocationService(  251): service - onBind()
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - onStart(), id = 3
D/SwitchUsbSettings(  251): getUpdateInfo() no update
I/ActivityManager(  144): Displayed activity com.htc.android.psclient/.UsbConnectionSettings: 755 ms (total 755 ms)
W/dalvikvm(  144): disableGcForExternalAlloc: false
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - ***chkConnected, mbReqChecking:true,mbApplyAll:true
D/AutoSetting(  251): service - ***no network is avaiable
D/AutoSetting(  251): service - doAutoSettings(), isNetworkAvailable: false, isUseWirelessNetworks: false, isTimeAutoState: true
D/AutoSetting(  251): service - Network Operator=
D/AutoSetting(  251): *****processOnTimeZoneId, mbNotifyNoResult=true
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): *****NITZ=
D/AutoSetting(  251): service - Network Operator=
D/AutoSetting(  251): *****MCC=-1
V/HtcLocationService(  251): service - onDestroy()
D/LocationManager(  251): removeUpdates: listener = com.htc.htclocationservice.HtcLocationServiceAgent$7@454a7660
D/AutoSetting(  251): service - stop self
D/AutoSetting(  251): service - wake lock release
D/AutoSetting(  251): service - stop self
I/Mp3HwPlayer(  125): result:0
E/Mp3HwPlayer(  125): seekTo() : position == 0
E/Mp3HwPlayer(  125): seekTo() : mMp3Type == MP3_CBR
E/Mp3HwPlayer(  125): Mp3HwPlayer::seekTo seekPointByte:1024, result:0
E/Mp3HwPlayer(  125): render() : NO LOOP!
D/Mp3HwPlayer(  125): ID:2, close AudioStream
E/Mp3HwPlayer(  125): ID:2, close AudioStream Pass Mutex
E/Mp3HwPlayer(  125): ID:2, close AudioStream 1
I/AudioHardwareMSM72XX(  125): closeOutputStream. out->format()=16777216
I/AudioHardwareMSM72XX(  125): AudioHardware MP3 playback is going to standby.
E/Mp3HwPlayer(  125): render(): 1038, numread:0
I/AudioPolicyService(  125): stopOutput(): before lock
E/Mp3HwPlayer(  125): ~IsMusicActiveHandler: removeMusicActiveCounter()
D/UsbConnectionSettings(  251): Close UI by timeout
D/UsbConnectionSettings(  251): -enableChargeOnly()
D/UsbConnectionSettings(  251): -onPause()
D/dalvikvm(  144): GC freed 8068 objects / 725624 bytes in 205ms
W/dalvikvm(  144): disableGcForExternalAlloc: false
D/UsbConnectionSettings(  251): -onStop()
D/UsbConnectionSettings(  251): -onDestroy()
V/AutoSetting(  251): receiver - ***onReceive: com.htc.app.autosetting.location
D/AutoSetting(  251): service - Network Operator=
V/AutoSetting(  251): receiver - (com.htc.app.autosetting.location) ALARM_LOCATION,lastMCC:null,mcc:null,notifyWhenNoResult: true
V/AutoSetting(  251): receiver - startAutosettingService, action: com.htc.app.autosetting.location,notifyWhenNoResult:true
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - onStart(), id = 0
D/AutoSetting(  251): service - new wake lock
D/AutoSetting(  251): service - wake lock acquire
D/AutoSetting(  251): service - onStart(), Checking location times = 1
D/AutoSetting(  251): service - onStart(), Checking location change = true
D/AutoSetting(  251): service - onStart(), Set city info = true
D/AutoSetting(  251): service - onStart(), Set network time info = true
D/AutoSetting(  251): service - onStart(), Set network timezone info = true
D/AutoSetting(  251): service - onStart(), Set notify when no result = true
V/HtcLocationService(  251): service - onCreate()
V/HtcLocationService(  251): service - onBind()
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - ***chkConnected, mbReqChecking:true,mbApplyAll:true
D/AutoSetting(  251): service - ***no network is avaiable
D/AutoSetting(  251): service - doAutoSettings(), isNetworkAvailable: false, isUseWirelessNetworks: false, isTimeAutoState: true
D/AutoSetting(  251): service - Network Operator=
D/AutoSetting(  251): *****processOnTimeZoneId, mbNotifyNoResult=true
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): *****NITZ=
D/AutoSetting(  251): service - Network Operator=
D/AutoSetting(  251): *****MCC=-1
V/HtcLocationService(  251): service - onDestroy()
D/LocationManager(  251): removeUpdates: listener = com.htc.htclocationservice.HtcLocationServiceAgent$7@454a7660
D/AutoSetting(  251): service - Some task result is not receive/OK, send event, mbReturnSetCity: false, mbReturnSetTime: false, mbReturnSetTimeZone: true, mbNotifyNoResult: true
D/AutoSetting(  251): service - stop self
D/AutoSetting(  251): service - wake lock release
D/AutoSetting(  251): service - Some task result is not receive/OK, send event, mbReturnSetCity: false, mbReturnSetTime: false, mbReturnSetTimeZone: true, mbNotifyNoResult: true
D/AutoSetting(  251): service - stop self
I/power   (  144): *** set_screen_state 0
D/SurfaceFlinger(  144): About to give-up screen, flinger = 0x149d10
D/SurfaceFlinger(  144): screen given-up
I/HtcLockScreen(  144): HtcLockScreen:onPause
D/BluetoothA2dpService(  144): Received intent with action: android.intent.action.SCREEN_OFF
D/ContactWidget Matrix(  209): Received intent:android.intent.action.SCREEN_OFF
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/BatteryService(  144): isUsbConnected() = true
D/BatteryService(  144): mPlugType = 2
D/UsbConnectedReceiver(  251): action = psclient.intent.action.usb_status
D/UsbConnectedReceiver(  251): ACTION_BATTERY_CHANGED
D/UsbConnectedReceiver(  251): usbCurrentType = 2
D/UsbConnectedReceiver(  251): Current type is same as previous, return!
V/AutoSetting(  251): receiver - ***onReceive: com.htc.app.autosetting.retrylocation
V/AutoSetting(  251): receiver - startAutosettingService, action: com.htc.app.autosetting.retrylocation,notifyWhenNoResult:true
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - onStart(), id = 0
D/AutoSetting(  251): service - new wake lock
D/AutoSetting(  251): service - wake lock acquire
D/AutoSetting(  251): service - onStart(), Checking location times = 2
D/AutoSetting(  251): service - onStart(), Checking location change = false
D/AutoSetting(  251): service - onStart(), Set city info = true
D/AutoSetting(  251): service - onStart(), Set network time info = true
D/AutoSetting(  251): service - onStart(), Set network timezone info = false
D/AutoSetting(  251): service - onStart(), Set notify when no result = true
V/HtcLocationService(  251): service - onCreate()
V/HtcLocationService(  251): service - onBind()
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - ***chkConnected, mbReqChecking:false,mbApplyAll:true
D/AutoSetting(  251): service - ***no network is avaiable
D/AutoSetting(  251): service - doAutoSettings(), isNetworkAvailable: false, isUseWirelessNetworks: false, isTimeAutoState: true
V/HtcLocationService(  251): service - onDestroy()
D/LocationManager(  251): removeUpdates: listener = com.htc.htclocationservice.HtcLocationServiceAgent$7@454a7660
D/AutoSetting(  251): service - Some task result is not receive/OK, send event, mbReturnSetCity: false, mbReturnSetTime: false, mbReturnSetTimeZone: true, mbNotifyNoResult: true
D/AutoSetting(  251): service - stop self
D/AutoSetting(  251): service - wake lock release
D/dalvikvm(  251): GC freed 3213 objects / 214936 bytes in 114ms
V/AutoSetting(  251): receiver - ***onReceive: com.htc.app.autosetting.retrylocation
V/AutoSetting(  251): receiver - startAutosettingService, action: com.htc.app.autosetting.retrylocation,notifyWhenNoResult:true
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - onStart(), id = 0
D/AutoSetting(  251): service - new wake lock
D/AutoSetting(  251): service - wake lock acquire
D/AutoSetting(  251): service - onStart(), Checking location times = 3
D/AutoSetting(  251): service - onStart(), Checking location change = false
D/AutoSetting(  251): service - onStart(), Set city info = true
D/AutoSetting(  251): service - onStart(), Set network time info = true
D/AutoSetting(  251): service - onStart(), Set network timezone info = false
D/AutoSetting(  251): service - onStart(), Set notify when no result = true
V/HtcLocationService(  251): service - onCreate()
V/HtcLocationService(  251): service - onBind()
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - ***chkConnected, mbReqChecking:false,mbApplyAll:true
D/AutoSetting(  251): service - ***no network is avaiable
D/AutoSetting(  251): service - doAutoSettings(), isNetworkAvailable: false, isUseWirelessNetworks: false, isTimeAutoState: true
V/HtcLocationService(  251): service - onDestroy()
D/LocationManager(  251): removeUpdates: listener = com.htc.htclocationservice.HtcLocationServiceAgent$7@454a7660
D/AutoSetting(  251): service - stop self
D/AutoSetting(  251): service - wake lock release
D/dalvikvm(  144): GC freed 30055 objects / 1529952 bytes in 198ms
D/dalvikvm(  144): GC freed 6808 objects / 330848 bytes in 179ms
D/dalvikvm(  405): GC freed 2095 objects / 162672 bytes in 93ms
D/dalvikvm(  251): GC freed 1862 objects / 107800 bytes in 119ms
I/Watchdog(  144): Doing logGlobalMemory
D/dalvikvm(  144): GC freed 27151 objects / 1399448 bytes in 195ms
D/dalvikvm(  144): GC freed 27933 objects / 1432464 bytes in 198ms
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/HtcLockScreen(  144): onRefreshBatteryInfo: 100
D/KeyguardViewMediator(  144): pokeWakelock(15000)
I/power   (  144): *** set_screen_state 1
D/PowerManagerService(  144): PowerManagerService, no ringing
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/BatteryService(  144): isUsbConnected() = false
D/BatteryService(  144): mPlugType = 0
D/UsbConnectedReceiver(  251): action = psclient.intent.action.usb_status
D/UsbConnectedReceiver(  251): ACTION_BATTERY_CHANGED
D/UsbConnectedReceiver(  251): usbCurrentType = 0
D/UsbConnectedReceiver(  251): send battery change plugged = 0
D/UsbConnectedReceiver(  251): USB Disconnected.
I/HtcLockScreen(  144): HtcLockScreen:onResume 
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/BatteryService(  144): isUsbConnected() = false
D/BatteryService(  144): mPlugType = 0
D/UsbConnectedReceiver(  251): action = psclient.intent.action.usb_status
D/UsbConnectedReceiver(  251): ACTION_BATTERY_CHANGED
D/UsbConnectedReceiver(  251): usbCurrentType = 0
D/UsbConnectedReceiver(  251): Current type is same as previous, return!
D/dalvikvm(  144): GC freed 7115 objects / 505024 bytes in 221ms
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/BatteryService(  144): isUsbConnected() = false
D/BatteryService(  144): mPlugType = 0
D/UsbConnectedReceiver(  251): action = psclient.intent.action.usb_status
D/UsbConnectedReceiver(  251): ACTION_BATTERY_CHANGED
D/UsbConnectedReceiver(  251): usbCurrentType = 0
D/UsbConnectedReceiver(  251): Current type is same as previous, return!
D/BluetoothA2dpService(  144): Received intent with action: android.intent.action.SCREEN_ON
D/BT HS/HF(  200): gsmAsuToSignal=21
D/ContactWidget Matrix(  209): Received intent:android.intent.action.SCREEN_ON
D/SurfaceFlinger(  144): Screen about to return, flinger = 0x149d10
D/SurfaceFlinger(  144): screen returned
D/SurfaceFlinger(  144): wakeup flip
I/global  (  251): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/UsbConnectedReceiver(  251): usb_cable_connect = 0
D/UsbConnectedReceiver(  251): Catch USB Disconnect Event, USB cable does really not exist.
D/JOGBALL (  144): Jogball, + set_jogball_mode mode=0
D/UsbConnectedReceiver(  251): ADB Enable = true
D/UsbConnectedReceiver(  251): ADB StartByMe = false
